2025-11-21 13:55:59,340 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-11-21 13:55:59,358 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-11-21 13:55:59,358 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-11-21 13:55:59,359 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-11-21 13:55:59,360 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-11-21 13:55:59,360 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-11-21 13:55:59,360 INFO  SwAddin.cs: 201 - Setting up command manager
2025-11-21 13:55:59,361 INFO  SwAddin.cs: 204 - Adding command manager
2025-11-21 13:55:59,362 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-11-21 13:55:59,363 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-11-21 13:55:59,363 INFO  SwAddin.cs: 210 - Adding event handlers
2025-11-21 13:55:59,365 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-11-22 22:06:11,308 INFO  SwAddin.cs: 294 - Assembly export called for file 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:06:12,707 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-22 22:06:14,081 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-22 22:06:14,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:06:14,091 INFO  ExportHelperExtension.cs: 1136 - Found 108 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:06:14,092 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:06:14,092 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-22 22:06:14,093 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-22 22:06:14,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:06:14,094 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:06:14,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:06:14,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-2
2025-11-22 22:06:14,095 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-22 22:06:14,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-2
2025-11-22 22:06:14,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-1
2025-11-22 22:06:14,095 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-22 22:06:14,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-1
2025-11-22 22:06:14,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof2-1
2025-11-22 22:06:14,096 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-22 22:06:14,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof2-1
2025-11-22 22:06:14,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
